# Quartus report inventory
Total files: 1351
Generated: 2026-07-08 04:43:35 UTC
Work dir: /work/build/openfpga_genesis_analysis_work/src/fpga
- build/openfpga_genesis_analysis_work/src/fpga/.gitignore | size=740 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.ram0_jt12_pm_efa74802.hdl.mif | size=816 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.ram0_nanoRom_eb8e7439.hdl.mif | size=25886 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.ram0_nanoRom_eb8e7439.hdl.mif | size=25886 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.ram0_uRom_41e27d.hdl.mif | size=26660 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.ram0_uRom_41e27d.hdl.mif | size=26660 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.ram1_jt12_pm_efa74802.hdl.mif | size=816 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.ram1_jt12_pm_efa74802.hdl.mif | size=816 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.rtlv.hdb | size=622087 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.rtlv.hdb | size=622087 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.rtlv_sg.cdb | size=2805725 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.rtlv_sg.cdb | size=2805725 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.rtlv_sg_swap.cdb | size=107926 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.rtlv_sg_swap.cdb | size=107926 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.sld_design_entry_dsc.sci | size=1430 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.sld_design_entry_dsc.sci | size=1430 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.smart_action.txt | size=7 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.smart_action.txt | size=7 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/cmpr_pu5.tdf | size=1691 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/cmpr_pu5.tdf | size=1691 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/cmpr_qu5.tdf | size=1757 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/cmpr_qu5.tdf | size=1757 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_06o1.tdf | size=8818 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_06o1.tdf | size=8818 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_46o1.tdf | size=8753 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_46o1.tdf | size=8753 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_u5o1.tdf | size=8818 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_u5o1.tdf | size=8818 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_vqk1.tdf | size=9085 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dcfifo_vqk1.tdf | size=9085 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ddio_bidir_euo.tdf | size=3097 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ddio_bidir_euo.tdf | size=3097 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ddio_out_b2j.tdf | size=2300 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ddio_out_b2j.tdf | size=2300 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_5la.tdf | size=1587 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_5la.tdf | size=1587 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_8la.tdf | size=2336 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_8la.tdf | size=2336 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_dla.tdf | size=3308 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_dla.tdf | size=3308 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_tma.tdf | size=5514 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_tma.tdf | size=5514 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_v07.tdf | size=2298 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/decode_v07.tdf | size=2298 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_0v8.tdf | size=1776 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_0v8.tdf | size=1776 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_su8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_su8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_tu8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_tu8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_uu8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_uu8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_vu8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dffpipe_vu8.tdf | size=1762 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/dpram_f092.tdf | size=53313 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/dpram_f092.tdf | size=53313 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab.qip | size=14666 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab.qip | size=14666 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab.sopcinfo | size=59622 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab.sopcinfo | size=59622 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab.v | size=2400 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab.v | size=2400 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab__report.html | size=18291 bytes | type=HTML document, ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab__report.html | size=18291 bytes | type=HTML document, ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab__report.xml | size=28561 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab__report.xml | size=28561 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab_wrapper_hw.tcl | size=3304 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/alt_sld_fab_wrapper_hw.tcl | size=3304 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab.v | size=21072 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab.v | size=21072 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_ident.sv | size=3229 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_ident.sv | size=3229 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_presplit.sv | size=576 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_presplit.sv | size=576 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_sldfabric.vhd | size=13672 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_sldfabric.vhd | size=13672 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_splitter.sv | size=2176 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ip/sld09e0bd25/submodules/alt_sld_fab_alt_sld_fab_splitter.sv | size=2176 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_1t7.tdf | size=14497 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_1t7.tdf | size=14497 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_5r7.tdf | size=1573 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_5r7.tdf | size=1573 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_chb.tdf | size=18887 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_chb.tdf | size=18887 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_dhb.tdf | size=20126 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_dhb.tdf | size=20126 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_lfb.tdf | size=2661 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_lfb.tdf | size=2661 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_ofb.tdf | size=5111 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_ofb.tdf | size=5111 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_sib.tdf | size=39215 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_sib.tdf | size=39215 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_us7.tdf | size=8779 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_us7.tdf | size=8779 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_vs7.tdf | size=22129 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/mux_vs7.tdf | size=22129 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/incremental_db/README | size=642 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/incremental_db/README | size=642 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/incremental_db/compiled_partitions/ap_core.db_info | size=137 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/incremental_db/compiled_partitions/ap_core.db_info | size=137 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/.gitignore | size=14 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/output_files/.gitignore | size=14 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.flow.rpt | size=12375 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.flow.rpt | size=12375 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.jdi | size=11467 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.jdi | size=11467 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.map.rpt | size=1044347 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.map.rpt | size=1044347 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.map.smsg | size=2044 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.map.smsg | size=2044 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.map.summary | size=529 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.map.summary | size=529 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.rbf | size=2021076 bytes | type=AIX core file fulldump 32-bit 64-bit
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.rbf | size=2021076 bytes | type=AIX core file fulldump 32-bit 64-bit
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.sof | size=2461580 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/output_files/ap_core.sof | size=2461580 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/output_files/bitstream.rbf_r | size=2021076 bytes | type=AIX core file fulldump 32-bit 64-bit
- build/openfpga_genesis_analysis_work/src/fpga/output_files/bitstream.rbf_r | size=2021076 bytes | type=AIX core file fulldump 32-bit 64-bit
- build/openfpga_genesis_analysis_work/src/fpga/output_files/reverse_bits.exe | size=86528 bytes | type=PE32 executable (console) Intel 80386, for MS Windows
- build/openfpga_genesis_analysis_work/src/fpga/output_files/reverse_bits.exe | size=86528 bytes | type=PE32 executable (console) Intel 80386, for MS Windows
- build/openfpga_genesis_analysis_work/src/fpga/output_files/run.bat | size=193 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/output_files/run.bat | size=193 bytes | type=ASCII text
